# Licensed to the Apache Software Foundation (ASF) under one or more
# contributor license agreements.  See the NOTICE file distributed with
# this work for additional information regarding copyright ownership.
# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# Mock input data for execution-def.yaml rules.
# Tests def local variable with toJson()/toJsonArray() on JSON body.
# metadata field is a JSON string that toJson() parses into JsonObject.

def-json-extract-service:
  body-type: json
  body: '{"metadata":"{\"service\":\"my-svc\"}"}'
  expect:
    save: true
    abort: false
    service: my-svc

def-json-nested-access:
  body-type: json
  body: '{"metadata":"{\"app\":{\"name\":\"frontend\",\"endpoint\":\"/api/v2\"}}"}'
  expect:
    save: true
    abort: false
    service: frontend
    endpoint: /api/v2

def-json-with-condition:
  body-type: json
  body: '{"metadata":"{\"app\":{\"name\":\"backend\"}}"}'
  expect:
    save: true
    abort: false
    service: backend

def-json-missing-field:
  body-type: json
  body: '{"other":"value"}'
  expect:
    save: true
    abort: false
    service: ""

def-multiple-vars:
  body-type: json
  body: '{"metadata":"{\"service\":\"order-svc\"}","extra":"{\"endpoint\":\"/checkout\"}"}'
  expect:
    save: true
    abort: false
    service: order-svc
    endpoint: /checkout

def-null-var-safe-nav:
  body-type: json
  body: '{"other":"value"}'
  expect:
    save: true
    abort: false
    service: ""
