# Licensed to the Apache Software Foundation (ASF) under one or more
# contributor license agreements.  See the NOTICE file distributed with
# this work for additional information regarding copyright ownership.
# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# Mock input data for envoy-als.yaml rules.
# The envoy-als rule processes protobuf HTTPAccessLogEntry as extraLog,
# not JSON body. The proto-json is parsed via protobuf JsonFormat.

envoy-als:
  body-type: none
  service: test-mesh-svc
  extra-log:
    proto-class: io.envoyproxy.envoy.data.accesslog.v3.HTTPAccessLogEntry
    proto-json: '{"response":{"responseCode":500},"commonProperties":{"upstreamCluster":"outbound|80||backend.default.svc"}}'
  expect:
    tag.status.code: "500"

network-profiling-slow-trace:
  body-type: json
  body: '{"latency":200,"uri":"/mesh/api","reason":"slow","client_process":{"process_id":"client-proc-1","local":false,"address":"10.0.0.1:8080"},"server_process":{"process_id":"server-proc-2","local":true,"address":"10.0.0.2:9090"},"detect_point":"client","component":"http","ssl":false}'
  service: mesh-envoy-svc
  instance: mesh-envoy-instance
  trace-id: trace-envoy-mesh-001
  timestamp: 1609459200000
  tags:
    LOG_KIND: NET_PROFILING_SAMPLED_TRACE
  expect:
    save: true
    abort: false
    sampledTrace.traceId: trace-envoy-mesh-001
    sampledTrace.serviceName: mesh-envoy-svc
    sampledTrace.serviceInstanceName: mesh-envoy-instance
    sampledTrace.timestamp: 1609459200000
    sampledTrace.latency: 200
    sampledTrace.uri: /mesh/api
    sampledTrace.reason: SLOW
    sampledTrace.processId: client-proc-1
    sampledTrace.destProcessId: server-proc-2
    sampledTrace.detectPoint: CLIENT
    sampledTrace.componentId: 49
