# Licensed to the Apache Software Foundation (ASF) under one or more
# contributor license agreements.  See the NOTICE file distributed with
# this work for additional information regarding copyright ownership.
# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# Mock input data for k8s-service.yaml rules.
# Tests the matching path: tag("LOG_KIND") == "NET_PROFILING_SAMPLED_TRACE",
# which enters the sampledTrace block and populates the SampledTraceBuilder.
# Uses HTTPS component (parsed.component == "http" && parsed.ssl == true → componentId 129).

network-profiling-slow-trace:
  body-type: json
  body: '{"latency":350,"uri":"/k8s/endpoint","reason":"status_5xx","client_process":{"process_id":"k8s-client-proc","local":true,"address":"10.1.0.1:80"},"server_process":{"process_id":"k8s-server-proc","local":false,"address":"10.1.0.2:443"},"detect_point":"server","component":"http","ssl":true}'
  service: k8s-test-svc
  instance: k8s-test-instance
  trace-id: trace-k8s-002
  timestamp: 1609459300000
  tags:
    LOG_KIND: NET_PROFILING_SAMPLED_TRACE
  expect:
    save: true
    abort: false
    sampledTrace.latency: 350
    sampledTrace.uri: /k8s/endpoint
    sampledTrace.reason: STATUS_5XX
    sampledTrace.processId: k8s-client-proc
    sampledTrace.destProcessId: k8s-server-proc
    sampledTrace.detectPoint: SERVER
    sampledTrace.componentId: 129
