# HELP http_requests_total The total number of HTTP requests.
# TYPE http_requests_total counter
http_requests_total{method="post",code="200"} 1027 1395066363000
http_requests_total{method="post",code="400"}    3 1395066363000

# Escaping in label values:
msdos_file_access_time_seconds{path="C:\\DIR\\FILE.TXT",error="Cannot find file:\n\"FILE.TXT\""} 1.458255915e9

# Minimalistic line:
metric_without_timestamp_and_labels 12.47

# A weird metric from before the epoch:
something_weird{problem="division by zero"} +Inf -3982045

# A histogram, which has a pretty complex representation in the text format:
# HELP http_request_duration_seconds A histogram of the request duration.
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{le="0.05",status="200"} 24054
http_request_duration_seconds_bucket{le="0.1",status="200"} 33444
http_request_duration_seconds_bucket{le="0.2",status="200"} 100392
http_request_duration_seconds_bucket{le="0.5",status="200"} 129389
http_request_duration_seconds_bucket{le="1",status="200"} 133988
http_request_duration_seconds_bucket{le="+Inf",status="200"} 144320
http_request_duration_seconds_sum{status="200"} 53423
http_request_duration_seconds_count{status="200"} 144320
http_request_duration_seconds_bucket{le="0.05",status="400"} 20
http_request_duration_seconds_bucket{le="0.1",status="400"} 20
http_request_duration_seconds_bucket{le="0.2",status="400"} 20
http_request_duration_seconds_bucket{le="0.5",status="400"} 25
http_request_duration_seconds_bucket{le="1",status="400"} 30
http_request_duration_seconds_bucket{le="+Inf",status="400"} 30
http_request_duration_seconds_sum{status="400"} 12
http_request_duration_seconds_count{status="400"} 55

# Finally a summary, which has a complex representation, too:
# HELP rpc_duration_seconds A summary of the RPC duration in seconds.
# TYPE rpc_duration_seconds summary
rpc_duration_seconds{quantile="0.01"} 3102
rpc_duration_seconds{quantile="0.05"} 3272
rpc_duration_seconds{quantile="0.5"} 4773
rpc_duration_seconds{quantile="0.9"} 9001
rpc_duration_seconds{quantile="0.99"} 76656
rpc_duration_seconds_sum 1.7560473e+07
rpc_duration_seconds_count 2693
